ID,Book課本,Lesson第幾課,tay泰雅語,zh_TW中文,參考例句Sentences Reference,可能例句 Possible References,,,,,,
1,1,1,qwas,歌,2;55,,,2,55,,,
2,1,1,hugiyang,聲音,,,,2,,,,
3,1,1,biru,書,2;46,,,2,46,,,
4,1,1,na,連接詞,2;55,,,2,55,,,
6,1,1,keʼ,話,,,,2,,,,
7,1,1,Tayal,泰雅,2;58,,,2,58,,,
8,1,1,lpgan,課,1;3,,,2,3,,,
9,1,2,tqbaq,學習,4;59,,,2,59,,,
10,1,2,ta,一起,4;63,,,2,63,,,
11,1,2,lmupux,數,4,,,2,,,,
12,1,2,qutux,一,11;12,,,2,12,,,
13,1,2,saying,二,7;8,,,2,8,,,
14,1,2,tyugan,三,5;81,,,2,81,,,
15,1,2,payat,四,15;89,,,2,89,,,
16,1,2,magan,五,19;30,,,2,30,,,
17,1,2,tuyu,六,23;102,,,2,102,,,
18,1,2,pitu,七,27;108,,,2,108,,,
19,1,2,spat,八,26;33,,,2,33,,,
20,1,2,mqesu,九,38;126,,,2,126,,,
21,1,2,mpux,十,43;48,,,2,48,,,
22,1,3,papak,耳朵,7,,,2,,,,
23,1,3,royiq,眼睛,8,,,2,,,,
24,1,3,nguhux,鼻子,11,,,2,,,,
25,1,3,nqwaq,嘴吧,12,,,2,,,,
26,1,3,qba,手,9;105,,,2,105,,,
27,1,3,kakay,腳,10;114,,,2,114,,,
28,1,3,tunux,頭,13;84,,,2,84,,,
29,1,3,he,身體,6;14,,,2,14,,,
30,1,3,mu,我的,6;12,,,2,12,,,
31,1,4,Hayung,哈勇,17;22,,,2,22,,,
32,1,4,Sayun,莎韻,18;25,,,2,25,,,
33,1,4,nyan,助動詞,17;44,,,2,44,,,
34,1,4,su,你,16;17,,,2,17,,,
35,1,4,lokah,好,16;17,,,2,17,,,
36,1,4,ga,疑問詞,16;17,,,2,17,,,
37,1,4,uya,是的,18;47,,,2,47,,,
38,1,4,cu,我,18;36,,,2,36,,,
39,1,4,calay,真的,18;53,,,2,53,,,
40,1,4,mcwa,怎麼,,,,2,,,,
41,1,4,isu,你,36;41,,,2,41,,,
42,1,4,hiya,他,36;37,,,2,37,,,
43,1,4,uy,也,,,,2,,,,
44,1,4,mhuway,謝謝,141,,,2,,,,
45,1,4,ki,語助詞,98;100,,,2,100,,,
46,1,5,ima,誰,20;21,,,2,21,,,
47,1,5,lalu,名字,20;21,,,2,21,,,
48,1,5,Watan,瓦旦,21,,,2,,,,
49,1,5,Yukan,尤幹,22;35,,,2,35,,,
50,1,6,pisa,多少,24;25,,,2,25,,,
51,1,6,kawas,年歲,24;25,,,2,25,,,
52,1,6,la,語助詞,25;26,,,2,26,,,
53,1,6,kingan,我,32;37,,,2,37,,,
54,1,7,muyax,家,28;29,,,2,29,,,
55,1,7,myan,我們,30;67,,,2,67,,,
56,1,7,naha,他們,31;243,,,2,243,,,
57,1,7,yutas,爺爺,32,,,2,,,,
