ID,Book課本,Lesson第幾課,tay泰雅語,zh_tw中文,參考單字Vocabuary Reference,,,,,,,,
1,1,1,te utux lpgan,第一課,,,,,,,,,
2,1,1,lokah su ga?,你好嗎?,,,,,,,,,
3,1,1,aw,是的。,,,,,,,,,
4,1,1,"isu ga, lokah su uy?",我很好，你也好嗎？,1;2,,,,,,,,
5,1,1,"lokah cu uy, mhowey su baley.",我也很好，真的謝謝你。,1;2;3;4;6,,,,,,,,
6,1,1,lokah ci hiya.,他真好。,1;5;8,,,,,,,,
7,1,1,lokah ci uba mu.,我爺爺真好。,1;5;9,,,,,,,,
8,1,1,lokah ci utux sali nya.,他家人真好。,1;5;10;11,,,,,,,,
9,1,2,te saʼing lpgan,第二課,,,,,,,,,
10,1,2,ima lalu su?,你叫什麼名字?,2;12;14,,,,,,,,
11,1,2,lalu mu ga...,我的名字是...,14,,,,,,,,
12,1,2,ima lalu lpyung su?,你的朋友叫什麼名字？,2;12;14,,,,,,,,
13,1,2,lalu nya ga...,他的名字叫...,10;14,,,,,,,,
14,1,3,te tugan  lpgan,第三課,,,,,,,,,
15,1,3,kahul su inu ?,你從哪裡來?,,,,,,,,,
16,1,3,ima hiya?,他是誰？,,,,,,,,,
17,1,3,hiya ga lpyung mu.,他是我的朋友。,,,,,,,,,
18,1,3,lalu nya ga Yurow,他的名字叫優勞。,,,,,,,,,
19,1,3,"kahul su inu, Yurow ?",優勞，你從哪裡來？,,,,,,,,,
20,1,3,kahun cu alang Lopwe,我來自金岳,,,,,,,,,
21,1,3,isu ga?,你呢？,,,,,,,,,
22,1,3,kahul cu alang Pyahaw.,我來自碧候。,,,,,,,,,
23,1,3,kahunl cu alang Pyahaw,我來自碧候,,,,,,,,,
24,1,3,kahul cu alang Ropwe.,我來自金岳,,,,,,,,,
25,1,3,kahul cu alang Nango.,我來自南澳,,,,,,,,,
26,1,4,te payat lpgan,第四課,,,,,,,,,
27,1,4,pisa kawas su?,你幾歲了？,,,,,,,,,
28,1,4,"Ciwas, pisa kawas su?",吉娃斯，你幾歲了？,,,,,,,,,
29,1,4,pitu kawas mu.,我八歲了。,,,,,,,,,
30,1,4,pisa kawas su isu?,那你幾歲了？,,,,,,,,,
31,1,4,kinan ga mesuw kawas mu la.,我已經九歲了。,,,,,,,,,
32,1,4,pisa pila su?,你有多少錢？,,,,,,,,,
33,1,4,pisa cyoli sali su?,你家有多少人？,,,,,,,,,
34,1,4,pisa yamin su?,你有多少雙鞋子？,,,,,,,,,
35,1,5,te magan lpgan,第五課,,,,,,,,,
36,1,5,pwasan biru,學校,,,,,,,,,
37,1,5,musa su inu?,你要去哪裡？,,,,,,,,,
38,1,5,musa cu bih pwasan biru.,我要去學校。,,,,,,,,,
39,1,5,musa su mcwa kya?,你要去那兒做什麼？,,,,,,,,,
40,1,5,musa cu mowas biru.,我要去讀書。,,,,,,,,,
41,1,5,musa cu pwasan biru.,我要去上學。,,,,,,,,,
42,1,5,musa cu mowas.,我要去唱歌。,,,,,,,,,
43,1,5,musa cu tenah.,我要去跑步。,,,,,,,,,
44,1,6,te tiyu lpgan,第六課,,,,,,,,,
45,1,6,nyu cu mowas biru,我是學生,,,,,,,,,
46,1,6,cyu su mowas biru na?,你還在念書嗎？,,,,,,,,,
47,1,6,"aw, cyu cu mowas biru na.",是的，我還在念書,,,,,,,,,
48,1,6,lalu sliʼ su mowas biru?,你喜歡念什麼？,,,,,,,,,
49,1,6,sliʼ cu myugi.,我喜歡跳舞。,,,,,,,,,"
"
50,1,6,Kinan ga mowas biru.,我是學生。,,,,,,,,,
51,1,6,Kinan ga psbaʼ biru.,我是老師。,,,,,,,,,
52,1,6,Kinan ga pkita gaʼing.,我是醫生。,,,,,,,,,
53,1,6,kinan ga ptiyow mayah.,我是農人。,,,,,,,,,
54,1,7,te pitu lpgan,第七課,,,,,,,,,
55,1,7,cyu kya psbaʼ biru?,老師在這裡？,,,,,,,,,
56,1,7,hiya ga mowas biru?,他是學生嗎？,,,,,,,,,
57,1,7,iyat. hiya ga psbaʼ biru.,不是，他是老師。,,,,,,,,,
58,1,7,cyu inu psbaʼ biru?,老師在哪裡？,,,,,,,,,
59,1,7,nyu chey psbaʼ biru.,老師在這裡。,,,,,,,,,
60,1,7,cyu inu psbaʼ biru?,老師在哪裡？,,,,,,,,,
61,1,7,cyu inu yaya su?,你媽媽在哪裡？,,,,,,,,,
62,1,7,cyu inu yaba su?,你爸爸在哪裡？,,,,,,,,,
63,1,8,te spat lpgan,第八課,,,,,,,,,
64,1,8,kbaʼ cu mowas owas,我會唱歌,,,,,,,,,
65,1,8,"saʼing papak, saʼing roʼiy,",兩個耳朵，兩個眼睛，,,,,,,,,,
66,1,8,"utux nguhuw,",一個鼻子，,,,,,,,,,
67,1,8,utux ngowa mu.,一個嘴巴，,,,,,,,,,
68,1,8,saʼing ʼba,兩隻手，,,,,,,,,,
69,1,8,"saʼing kakey,",兩隻腳，,,,,,,,,,
70,1,8,"utux tunux,",一個頭，,,,,,,,,,
71,1,8,"utux hi mu,",一個身體。,,,,,,,,,
72,1,8,la la la……utux he mu.,啦啦啦……一個身體。,,,,,,,,,
73,1,8,pungey ta cikey utux owas ga?,我們來聽一段歌好嗎？,,,,,,,,,
74,1,8,saʼing papak mu.,我有兩個耳朵。,,,,,,,,,
75,1,8,saʼing roʼiy mu.,我有兩個眼睛。,,,,,,,,,
76,1,8,saʼing ʼba mu.,我有兩隻手。,,,,,,,,,
77,1,8,saʼing kakey mu.,我有兩隻腳。,,,,,,,,,
78,1,9,te mesuw lpgan,第九課,,,,,,,,,
79,1,9,pisa cyoli sali su?,誰在你的家？,,,,,,,,,
80,1,9,piyux baleyy cyoli sali mu.,我們家有很多人,,,,,,,,,
81,1,9,"yaya, yutas, yaki, mama, yata",有爸爸、媽媽、祖父、祖母、叔叔、嬸嬸,,,,,,,,,
