ID序號,Book課本,Lesson第幾課,tay泰雅語,zh_tw中文,參考單字Vocabuary Reference,,,,,,,
1,1,1,1 lpgan,第一課,,,,,,,,
2,1,1,qwas hngiyang biru keʼ na Tayal,你好嗎?,,,,,,,,
3,1,2,2 lpgan,第二課,,,,,,,,
4,1,2,tqbaq ta lmupux,練習數數,,,,,,,,
5,1,3,te tyugan lpgan,第三課,,,,,,,,
6,1,3,he mu,我的身體,,,,,,,,
7,1,3,saying papak,兩隻耳朵,,,,,,,,
8,1,3,saying royiq,兩條腿,,,,,,,,
9,1,3,saying qba,兩隻手,,,,,,,,
10,1,3,saying kakay,兩條腿,,,,,,,,
11,1,3,qutux nguhux,一個鼻子,,,,,,,,
12,1,3,qutux nqwaq mu,我有一張嘴,,,,,,,,
13,1,3,qutux tunux,一顆頭,,,,,,,,
14,1,3,qutux he mu,我有一個身體,,,,,,,,
15,1,4,te payat lpgan,第四課,,,,,,,,
16,1,4,lokah su ga?,你好嗎？,,,,,,,,
17,1,4,Hayung: nyan su lokah ga?,哈勇：你好嗎？,,,,,,,,
18,1,4,"Sayun: uya, lokah cu calay.",莎韻：是的，我真的很好。,,,,,,,,
19,1,5,te magan lpgan,第五課,,,,,,,,
20,1,5,ima lalu su?,你的名字是什麼？,,,,,,,,
21,1,5,Watan: ima lalu su?,瓦旦：你的名字是什麼？,,,,,,,,
22,1,5,Hayung: Hayung．Yukan lalu mu.,哈勇：我的名字是哈勇．尤幹。,,,,,,,,
23,1,6,te tuyu lpgan,第六課,,,,,,,,
24,1,6,pisa kawas su?,你幾歲了？,,,,,,,,
25,1,6,"Sayun: Hayung, pisa kawas su la?",莎韻：哈勇，你幾歲了？,,,,,,,,
26,1,6,Hayung: spat kawas mu la.,哈勇：我八歲了。,,,,,,,,
27,1,7,te pitu lpgan,第七課,,,,,,,,
28,1,7,muyax mu,我的家,,,,,,,,
29,1,7,"Hayung: Sayun, pisa he muyax su?",哈勇：莎韻，你家有多少人？,,,,,,,,
30,1,7,Sayun: magan he muyax myan.,莎韻：我家有五個人。,,,,,,,,
31,1,7,Hayung: pisa he naha?,哈勇：是那些人呢？,,,,,,,,
32,1,7,"Sayun: yutas, yaki, yaba, yaya ru kingan.",莎韻：爺爺、奶奶、爸爸、媽媽、還有我,,,,,,,,
33,1,8,te spat lpgan,第八課,,,,,,,,
34,1,8,kahun su inu?,你從哪裡來？,,,,,,,,
35,1,8,"Yukan: Sayun, kahun su inu?",尤幹：莎韻，你從哪裡來？,,,,,,,,
36,1,8,"Sayun: kahun cu qalang Skikun, isu hiya?",莎韻：我從四季部落來。那你呢？,,,,,,,,
37,1,8,Yukan: kahun cu qalang Pyanan kingan hiya.,尤幹：我從南山部落來。,,,,,,,,
38,1,9,te mqesu lpgan,第九課,,,,,,,,
39,1,9,musa su inu?,你要去哪裡？,,,,,,,,
40,1,9,Hayung: musa su inu?,哈勇：你要去哪裡？,,,,,,,,
41,1,9,Sayun: musa cu qmayah. isu hiya ga?,我要去旱田。那你呢？,,,,,,,,
42,1,9,Hayung: musa cu gong Siyu.,我要去四重溪。,,,,,,,,
43,1,10,te mpux lpgan,第十課,,,,,,,,
44,1,10,nyan cu mwah la!,我回來了！,,,,,,,,
45,1,10,"Hayung: yaya, nyan cu mwah la!",哈勇：媽媽，我回來了！,,,,,,,,
46,1,10,Yaya: masuq su mqwas biru la ga?,媽媽：你讀完書啦？,,,,,,,,
47,1,10,Hayung: uya!,是的！,,,,,,,,
48,1,11,te mpux qutux lpgan,第十一課,,,,,,,,
