ID序號,Book課本,Lesson第幾課,tay泰雅語,zh_tw中文,參考單字Vocabuary Reference
1,1,1,te qutux lpgan,第一課,
2,1,1,lokah su ga?,你好嗎?,1;2
3,1,1,lokah su ga?,你好嗎,
4,1,1,aw.,是的,1;2
5,1,1,lokah saku.,我很好,1;2;3;4;6
6,1,1,isu ga?,你呢？,1;5;8
7,1,1,"lokah saku uzi,",我也很好，,1;5;9
8,1,1,mhuway su balay.,謝謝你!,1;5;10;11
9,1,1,lokah mita biru.,努力看書。,
10,1,1,lokah mqwas.,努力讀書。,
11,1,1,lokah maniq.,認真吃。,
12,1,1,lokah myugi.,認真跳舞。,
13,1,2,te sazing lpgan,第二課,
14,1,2,ima lalu su?,你叫什麼名字?,2;12;14
15,1,2,ima lalu su?,你叫什麼名字?,14
16,1,2,Watan Yuraw lalu mu.,我叫瓦旦．尤勞。,2;12;14
17,1,2,isu ga?,你呢？,10;14
18,1,2,Sayun Yukan lalu mu.,我叫莎韻．尤幹。,
19,1,2,isu ga?,你呢？,
20,1,2,PasangYawi lalu mu.,我叫巴桑．雅威。,
21,1,2,ima yaya su?,你媽媽是誰？,
22,1,2,ima yaba su?,你爸爸是誰？,
23,1,2,ima yaki su?,你奶奶是誰？,
24,1,2,ima yutas su?,你爺爺是誰？,
25,1,3,te cyugal lpgan,第三課,
26,1,3,kahul su inu？,你從哪裡來？,
27,1,3,ima hiya？,他是誰？,
28,1,3,"hiya ga lpyung mu,",他是我朋友。,
29,1,3,lalu nya ga yukan.,他的名字是尤幹。,
30,1,3,"Yukan, kahu su inu?",尤幹，你從哪裡來？,
31,1,3,kahul saku syanoh.,我來自松囉。,
32,1,3,isu ga?,你呢？,
33,1,3,kahul saku pyanan.,我來自南山。,
34,1,3,kahul saku nanngo.,我來自南澳。,
35,1,3,kahul saku pyahaw.,我來自碧候。,
36,1,3,kahul saku kʼngyang.,我來自金洋。,
37,1,3,kahul saku skikun.,我來自四季。,
38,1,4,te payat lpgan,第四課,
39,1,4,pira kawas su?,你幾歲了？,
40,1,4,"Sayun, pira kawas su la?",莎韻，你幾歲了？,
41,1,4,"Watan, spat kawas mu la.",瓦旦，我八歲了。,
